
[34m[1mwandb[39m[22m: Downloading large artifact model_epoch_100:v0, 114.00MB. 1 files...
[34m[1mwandb[39m[22m:   1 of 1 files downloaded.
Done. 0:0:16.2
/home/macula/SMATousi/.conda/envs/mac-deep/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and may be removed in the future, "
/home/macula/SMATousi/.conda/envs/mac-deep/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Overall Mean: 217.71289
Overall Standard Deviation: 1.9757788
cuda
  0%|                                                                                                      | 0/256 [00:00<?, ?it/s]
Overall Mean: 217.71289
Overall Standard Deviation: 1.9757788
cuda
256
tensor([[0.0010]], device='cuda:0', grad_fn=<SigmoidBackward0>)
Overall Mean: 217.71289
Overall Standard Deviation: 1.9757788
cuda
256
  4%|███▋                                                                                         | 10/256 [00:01<00:29,  8.38it/s]
tensor([[0.7117]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9006]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[3.4033e-07]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[1.1196e-08]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9678]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.0016]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9636]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.0027]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9976]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[3.6089e-08]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[4.7555e-07]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[9.5533e-05]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.1312]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[1.7206e-05]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[2.0140e-05]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9949]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.2483]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.1443]], device='cuda:0', grad_fn=<SigmoidBackward0>)

  9%|████████▎                                                                                    | 23/256 [00:02<00:25,  8.99it/s]
tensor([[0.7988]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.0031]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9949]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.0014]], device='cuda:0', grad_fn=<SigmoidBackward0>)
Overall Mean: 217.71289
Overall Standard Deviation: 1.9757788
cuda
256
tensor([[0.3626]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[1.0000]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[1.4024e-06]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[5.3329e-06]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[2.2829e-07]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[1.1196e-08]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[1.0000]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[5.1531e-07]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9984]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.1483]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[9.4481e-05]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.0459]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[9.1114e-06]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9906]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.0096]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9824]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.0001]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[8.0221e-06]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.0011]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[7.4516e-05]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[3.1976e-06]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[2.3225e-05]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.2197]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[4.2268e-08]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[0.9526]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[4.0273e-05]], device='cuda:0', grad_fn=<SigmoidBackward0>)
tensor([[3.3403e-05]], device='cuda:0', grad_fn=<SigmoidBackward0>)
